,Team,Opp,Name,Pos,FD_points,Key,Date,first_downs,TotYd,PassY,RushY,TO,day,kickoff,location,Defense,FFP_lag1,FFP_lag2,FFP_lag3,Tot_lag1,Pass_lag1,Russ_lag1,Tot_lag2,Pass_lag2,Russ_lag2,Tot_lag3,Pass_lag3,Russ_lag3
0,DAL,NYG,Dak Prescott (PresDa01),QB,13.9,PresDa01,2020-10-11,28.0,402.0,276.0,126.0,2.0,Sun,4:25PM ET,@,Giants,38.3,29.5,39.8,240.0,182.0,58.0,420.0,327.0,93.0,304.0,169.0,135.0
1,DAL,CLE,Dak Prescott (PresDa01),QB,38.3,PresDa01,2020-10-04,35.0,566.0,481.0,85.0,3.0,Sun,1:00PM ET,@,Browns,29.5,39.8,17.6,309.0,206.0,103.0,353.0,285.0,68.0,381.0,270.0,111.0
2,DAL,SEA,Dak Prescott (PresDa01),QB,29.5,PresDa01,2020-09-27,27.0,522.0,461.0,61.0,3.0,Sun,4:25PM ET,home,Seahawks,39.8,17.6,,464.0,397.0,67.0,506.0,434.0,72.0,333.0,169.0,164.0
3,DAL,ATL,Dak Prescott (PresDa01),QB,39.8,PresDa01,2020-09-20,33.0,570.0,445.0,125.0,3.0,Sun,1:00PM ET,@,Falcons,17.6,,,383.0,299.0,84.0,485.0,391.0,94.0,329.0,193.0,136.0
4,DAL,LAR,Dak Prescott (PresDa01),QB,17.6,PresDa01,2020-09-13,24.0,380.0,244.0,136.0,0.0,Sun,8:20PM ET,home,Rams,,,,484.0,296.0,188.0,278.0,142.0,136.0,214.0,166.0,48.0
5,LVR,LAC,Marcus Mariota (MariMa01),QB,26.8,MariMa01,2020-12-17,27.0,449.0,276.0,173.0,1.0,Thu,8:20PM ET,@,Chargers,,,,319.0,249.0,70.0,291.0,126.0,165.0,332.0,160.0,172.0
6,ARI,SFO,Kyler Murray (MurrKy00),QB,16.4,MurrKy00,2020-12-26,20.0,350.0,230.0,120.0,2.0,Sat,4:30PM ET,@,Niners,34.1,18.5,17.4,291.0,204.0,87.0,193.0,95.0,98.0,449.0,368.0,81.0
7,ARI,PHI,Kyler Murray (MurrKy00),QB,34.1,MurrKy00,2020-12-20,26.0,526.0,423.0,103.0,3.0,Sun,4:05PM ET,@,Eagles,18.5,17.4,8.9,358.0,262.0,96.0,437.0,288.0,149.0,301.0,225.0,76.0
8,ARI,NYG,Kyler Murray (MurrKy00),QB,18.5,MurrKy00,2020-12-13,22.0,390.0,231.0,159.0,0.0,Sun,1:00PM ET,home,Giants,17.4,8.9,20.3,327.0,216.0,111.0,155.0,115.0,40.0,346.0,190.0,156.0
9,ARI,LAR,Kyler Murray (MurrKy00),QB,17.4,MurrKy00,2020-12-06,18.0,232.0,140.0,92.0,2.0,Sun,4:05PM ET,@,Rams,8.9,20.3,30.9,345.0,233.0,112.0,251.0,209.0,42.0,333.0,220.0,113.0
10,ARI,NWE,Kyler Murray (MurrKy00),QB,8.9,MurrKy00,2020-11-29,23.0,298.0,160.0,138.0,1.0,Sun,1:00PM ET,home,Patriots,20.3,30.9,37.9,399.0,344.0,55.0,357.0,242.0,115.0,322.0,257.0,65.0
11,ARI,SEA,Kyler Murray (MurrKy00),QB,20.3,MurrKy00,2020-11-19,24.0,314.0,257.0,57.0,0.0,Thu,8:20PM ET,home,Seahawks,30.9,37.9,38.1,389.0,283.0,106.0,420.0,386.0,34.0,351.0,299.0,52.0
12,ARI,BUF,Kyler Murray (MurrKy00),QB,30.9,MurrKy00,2020-11-15,26.0,453.0,236.0,217.0,2.0,Sun,4:05PM ET,@,Bills,37.9,38.1,28.9,419.0,362.0,57.0,349.0,161.0,188.0,191.0,91.0,100.0
13,ARI,MIA,Kyler Murray (MurrKy00),QB,37.9,MurrKy00,2020-11-08,26.0,442.0,264.0,178.0,1.0,Sun,4:25PM ET,@,Dolphins,38.1,28.9,27.3,471.0,340.0,131.0,263.0,148.0,115.0,259.0,128.0,131.0
14,ARI,SEA,Kyler Murray (MurrKy00),QB,38.1,MurrKy00,2020-10-25,31.0,519.0,360.0,159.0,2.0,Sun,8:20PM ET,@,Seahawks,28.9,27.3,23.1,449.0,248.0,201.0,415.0,312.0,103.0,522.0,461.0,61.0
15,ARI,DAL,Kyler Murray (MurrKy00),QB,28.9,MurrKy00,2020-10-19,22.0,438.0,177.0,261.0,0.0,Mon,8:15PM ET,home,Cowboys,27.3,23.1,24.7,300.0,211.0,89.0,508.0,201.0,307.0,412.0,295.0,117.0
16,ARI,NYJ,Kyler Murray (MurrKy00),QB,27.3,MurrKy00,2020-10-11,28.0,496.0,369.0,127.0,1.0,Sun,1:00PM ET,home,Jets,23.1,24.7,33.1,359.0,242.0,117.0,353.0,234.0,119.0,359.0,177.0,182.0
17,ARI,CAR,Kyler Murray (MurrKy00),QB,23.1,MurrKy00,2020-10-04,21.0,262.0,133.0,129.0,1.0,Sun,1:00PM ET,home,Panthers,24.7,33.1,27.3,436.0,319.0,117.0,339.0,217.0,122.0,372.0,239.0,133.0
18,ARI,DET,Kyler Murray (MurrKy00),QB,24.7,MurrKy00,2020-09-27,28.0,377.0,268.0,109.0,3.0,Sun,4:25PM ET,@,Lions,33.1,27.3,,488.0,229.0,259.0,363.0,214.0,149.0,508.0,383.0,125.0
19,ARI,WAS,Kyler Murray (MurrKy00),QB,33.1,MurrKy00,2020-09-20,22.0,438.0,278.0,160.0,1.0,Sun,4:05PM ET,@,Redskins,27.3,,,265.0,208.0,57.0,507.0,365.0,142.0,216.0,98.0,118.0
20,ARI,SFO,Kyler Murray (MurrKy00),QB,27.3,MurrKy00,2020-09-13,29.0,404.0,224.0,180.0,1.0,Sun,4:25PM ET,home,Niners,,,,280.0,159.0,121.0,348.0,223.0,125.0,395.0,323.0,72.0
21,BUF,NWE,Josh Allen (AlleJo02),QB,32.3,AlleJo02,2020-12-28,31.0,474.0,344.0,130.0,0.0,Mon,8:15PM ET,home,Patriots,37.7,19.3,30.1,383.0,133.0,250.0,318.0,132.0,186.0,258.0,188.0,70.0
22,BUF,DEN,Josh Allen (AlleJo02),QB,37.7,AlleJo02,2020-12-19,29.0,534.0,352.0,182.0,1.0,Sat,4:30PM ET,home,Broncos,19.3,30.1,16.5,370.0,245.0,125.0,447.0,313.0,134.0,292.0,63.0,229.0
23,BUF,PIT,Josh Allen (AlleJo02),QB,19.3,AlleJo02,2020-12-13,21.0,334.0,230.0,104.0,2.0,Sun,8:20PM ET,@,Steelers,30.1,16.5,28.9,318.0,273.0,45.0,219.0,90.0,129.0,206.0,133.0,73.0
24,BUF,SFO,Josh Allen (AlleJo02),QB,30.1,AlleJo02,2020-12-07,31.0,449.0,368.0,81.0,1.0,Mon,8:15PM ET,home,Niners,16.5,28.9,36.0,308.0,182.0,126.0,237.0,123.0,114.0,405.0,294.0,111.0
25,BUF,LAC,Josh Allen (AlleJo02),QB,16.5,AlleJo02,2020-11-29,23.0,332.0,160.0,172.0,3.0,Sun,1:00PM ET,@,Chargers,28.9,36.0,13.5,292.0,196.0,96.0,280.0,169.0,111.0,320.0,160.0,160.0
26,BUF,ARI,Josh Allen (AlleJo02),QB,28.9,AlleJo02,2020-11-15,22.0,369.0,296.0,73.0,2.0,Sun,4:05PM ET,home,Cardinals,36.0,13.5,16.4,312.0,221.0,91.0,572.0,372.0,200.0,344.0,247.0,97.0
27,BUF,SEA,Josh Allen (AlleJo02),QB,36.0,AlleJo02,2020-11-08,27.0,420.0,386.0,34.0,0.0,Sun,1:00PM ET,@,Seahawks,13.5,16.4,16.1,351.0,299.0,52.0,519.0,360.0,159.0,449.0,248.0,201.0
28,BUF,NWE,Josh Allen (AlleJo02),QB,13.5,AlleJo02,2020-11-01,22.0,339.0,149.0,190.0,1.0,Sun,1:00PM ET,@,Patriots,16.4,16.1,18.3,467.0,270.0,197.0,299.0,164.0,135.0,323.0,229.0,94.0
29,BUF,NYJ,Josh Allen (AlleJo02),QB,16.4,AlleJo02,2020-10-25,26.0,422.0,296.0,126.0,1.0,Sun,1:00PM ET,home,Jets,16.1,18.3,25.4,302.0,192.0,110.0,496.0,369.0,127.0,359.0,242.0,117.0
30,BUF,KAN,Josh Allen (AlleJo02),QB,16.1,AlleJo02,2020-10-19,20.0,206.0,122.0,84.0,1.0,Mon,5:00PM ET,@,Chiefs,18.3,25.4,32.2,490.0,346.0,144.0,357.0,172.0,185.0,228.0,70.0,158.0
31,BUF,TEN,Josh Allen (AlleJo02),QB,18.3,AlleJo02,2020-10-13,23.0,370.0,275.0,95.0,3.0,Tue,7:00PM ET,home,Titans,25.4,32.2,34.5,464.0,238.0,226.0,480.0,315.0,165.0,323.0,216.0,107.0
32,BUF,LVR,Josh Allen (AlleJo02),QB,25.4,AlleJo02,2020-10-04,21.0,337.0,274.0,63.0,0.0,Sun,4:25PM ET,home,Raiders,32.2,34.5,28.2,406.0,156.0,250.0,424.0,312.0,112.0,388.0,259.0,129.0
33,BUF,LAR,Josh Allen (AlleJo02),QB,32.2,AlleJo02,2020-09-27,23.0,375.0,274.0,101.0,2.0,Sun,1:00PM ET,@,Rams,34.5,28.2,,363.0,242.0,121.0,380.0,244.0,136.0,484.0,296.0,188.0
34,BUF,MIA,Josh Allen (AlleJo02),QB,34.5,AlleJo02,2020-09-20,23.0,523.0,411.0,112.0,1.0,Sun,1:00PM ET,home,Dolphins,28.2,,,357.0,140.0,217.0,455.0,377.0,78.0,352.0,217.0,135.0
35,BUF,NYJ,Josh Allen (AlleJo02),QB,28.2,AlleJo02,2020-09-13,31.0,404.0,306.0,98.0,2.0,Sun,1:00PM ET,@,Jets,,,,404.0,238.0,166.0,309.0,236.0,73.0,260.0,185.0,75.0
36,KAN,ATL,Patrick Mahomes (MahoPa00),QB,20.2,MahoPa00,2020-12-27,23.0,395.0,278.0,117.0,2.0,Sun,1:00PM ET,@,Falcons,25.9,21.6,19.3,416.0,365.0,51.0,345.0,240.0,105.0,424.0,217.0,207.0
37,KAN,NOR,Patrick Mahomes (MahoPa00),QB,25.9,MahoPa00,2020-12-20,34.0,411.0,232.0,179.0,1.0,Sun,4:25PM ET,home,Saints,21.6,19.3,31.3,413.0,167.0,246.0,332.0,262.0,70.0,112.0,12.0,100.0
38,KAN,MIA,Patrick Mahomes (MahoPa00),QB,21.6,MahoPa00,2020-12-13,22.0,448.0,354.0,94.0,4.0,Sun,1:00PM ET,home,Dolphins,19.3,31.3,22.5,196.0,156.0,40.0,260.0,173.0,87.0,459.0,270.0,189.0
39,KAN,DEN,Patrick Mahomes (MahoPa00),QB,19.3,MahoPa00,2020-12-06,25.0,447.0,313.0,134.0,0.0,Sun,8:20PM ET,@,Broncos,31.3,22.5,31.5,292.0,63.0,229.0,223.0,167.0,56.0,357.0,154.0,203.0
40,KAN,TAM,Patrick Mahomes (MahoPa00),QB,31.3,MahoPa00,2020-11-29,26.0,543.0,456.0,87.0,1.0,Sun,4:25PM ET,home,Bucs,22.5,31.5,36.6,413.0,376.0,37.0,187.0,122.0,65.0,420.0,282.0,138.0
41,KAN,LVR,Patrick Mahomes (MahoPa00),QB,22.5,MahoPa00,2020-11-22,36.0,460.0,352.0,108.0,1.0,Sun,8:20PM ET,home,Raiders,31.5,36.6,12.0,313.0,247.0,66.0,440.0,312.0,128.0,223.0,122.0,101.0
42,KAN,CAR,Patrick Mahomes (MahoPa00),QB,31.5,MahoPa00,2020-11-08,24.0,397.0,361.0,36.0,1.0,Sun,1:00PM ET,@,Panthers,36.6,12.0,20.6,401.0,270.0,131.0,415.0,277.0,138.0,261.0,198.0,63.0
43,KAN,NYJ,Patrick Mahomes (MahoPa00),QB,36.6,MahoPa00,2020-11-01,25.0,496.0,446.0,50.0,0.0,Sun,1:00PM ET,@,Jets,12.0,20.6,30.7,422.0,296.0,126.0,302.0,192.0,110.0,496.0,369.0,127.0
44,KAN,DEN,Patrick Mahomes (MahoPa00),QB,12.0,MahoPa00,2020-10-25,17.0,286.0,185.0,101.0,1.0,Sun,4:25PM ET,home,Broncos,20.6,30.7,20.2,288.0,171.0,117.0,321.0,192.0,129.0,353.0,285.0,68.0
45,KAN,BUF,Patrick Mahomes (MahoPa00),QB,20.6,MahoPa00,2020-10-19,27.0,466.0,221.0,245.0,1.0,Mon,5:00PM ET,home,Bills,30.7,20.2,40.0,334.0,195.0,139.0,383.0,297.0,86.0,478.0,311.0,167.0
46,KAN,LVR,Patrick Mahomes (MahoPa00),QB,30.7,MahoPa00,2020-10-11,21.0,413.0,333.0,80.0,1.0,Sun,1:00PM ET,@,Raiders,20.2,40.0,27.5,337.0,274.0,63.0,406.0,156.0,250.0,424.0,312.0,112.0
47,KAN,NWE,Patrick Mahomes (MahoPa00),QB,20.2,MahoPa00,2020-10-05,19.0,323.0,229.0,94.0,1.0,Mon,7:05PM ET,@,Patriots,40.0,27.5,20.4,375.0,249.0,126.0,429.0,275.0,154.0,269.0,182.0,87.0
48,KAN,BAL,Patrick Mahomes (MahoPa00),QB,40.0,MahoPa00,2020-09-28,29.0,517.0,385.0,132.0,1.0,Mon,8:15PM ET,home,Ravens,27.5,20.4,,304.0,253.0,51.0,306.0,168.0,138.0,220.0,188.0,32.0
49,KAN,LAC,Patrick Mahomes (MahoPa00),QB,27.5,MahoPa00,2020-09-20,23.0,414.0,289.0,125.0,0.0,Sun,4:25PM ET,home,Chargers,20.4,,,295.0,173.0,122.0,268.0,217.0,51.0,336.0,174.0,162.0
50,KAN,HOU,Patrick Mahomes (MahoPa00),QB,20.4,MahoPa00,2020-09-10,28.0,369.0,203.0,166.0,0.0,Thu,8:20PM ET,@,Texans,,,,492.0,204.0,288.0,467.0,222.0,245.0,435.0,329.0,106.0
51,GNB,TEN,Aaron Rodgers (RodgAa00),QB,26.1,RodgAa00,2020-12-27,27.0,448.0,214.0,234.0,1.0,Sun,8:20PM ET,@,Titans,18.3,30.9,23.5,430.0,307.0,123.0,354.0,263.0,91.0,458.0,340.0,118.0
52,GNB,CAR,Aaron Rodgers (RodgAa00),QB,18.3,RodgAa00,2020-12-19,20.0,291.0,96.0,195.0,0.0,Sat,8:15PM ET,@,Panthers,30.9,23.5,25.6,365.0,269.0,96.0,387.0,291.0,96.0,185.0,145.0,40.0
53,GNB,DET,Aaron Rodgers (RodgAa00),QB,30.9,RodgAa00,2020-12-13,26.0,410.0,290.0,120.0,0.0,Sun,4:25PM ET,home,Lions,23.5,25.6,22.7,389.0,249.0,140.0,384.0,307.0,77.0,374.0,258.0,116.0
54,GNB,PHI,Aaron Rodgers (RodgAa00),QB,23.5,RodgAa00,2020-12-06,20.0,437.0,288.0,149.0,0.0,Sun,4:25PM ET,@,Eagles,25.6,22.7,26.4,301.0,225.0,76.0,324.0,187.0,137.0,382.0,231.0,151.0
55,GNB,CHI,Aaron Rodgers (RodgAa00),QB,25.6,RodgAa00,2020-11-29,28.0,393.0,211.0,182.0,0.0,Sun,8:20PM ET,@,Bears,22.7,26.4,28.9,385.0,286.0,99.0,228.0,136.0,92.0,394.0,272.0,122.0
56,GNB,IND,Aaron Rodgers (RodgAa00),QB,22.7,RodgAa00,2020-11-22,21.0,367.0,301.0,66.0,4.0,Sun,4:25PM ET,home,Colts,26.4,28.9,22.5,294.0,137.0,157.0,266.0,156.0,110.0,326.0,297.0,29.0
57,GNB,JAX,Aaron Rodgers (RodgAa00),QB,26.4,RodgAa00,2020-11-15,16.0,395.0,315.0,80.0,2.0,Sun,1:00PM ET,@,Jaguars,28.9,22.5,27.3,374.0,267.0,107.0,484.0,349.0,135.0,403.0,223.0,180.0
58,GNB,SFO,Aaron Rodgers (RodgAa00),QB,28.9,RodgAa00,2020-11-05,21.0,405.0,294.0,111.0,0.0,Thu,8:20PM ET,home,Niners,22.5,27.3,5.8,350.0,249.0,101.0,241.0,147.0,94.0,311.0,198.0,113.0
59,GNB,MIN,Aaron Rodgers (RodgAa00),QB,22.5,RodgAa00,2020-11-01,24.0,400.0,291.0,109.0,1.0,Sun,1:00PM ET,@,Vikings,27.3,5.8,29.6,462.0,363.0,99.0,314.0,190.0,124.0,386.0,290.0,96.0
60,GNB,HOU,Aaron Rodgers (RodgAa00),QB,27.3,RodgAa00,2020-10-25,22.0,379.0,283.0,96.0,0.0,Sun,1:00PM ET,home,Texans,5.8,29.6,24.5,607.0,344.0,263.0,364.0,289.0,75.0,410.0,248.0,162.0
61,GNB,TAM,Aaron Rodgers (RodgAa00),QB,5.8,RodgAa00,2020-10-18,13.0,201.0,107.0,94.0,2.0,Sun,4:25PM ET,home,Bucs,29.6,24.5,18.7,243.0,208.0,35.0,324.0,278.0,46.0,226.0,184.0,42.0
62,GNB,ATL,Aaron Rodgers (RodgAa00),QB,29.6,RodgAa00,2020-10-05,22.0,403.0,315.0,88.0,0.0,Mon,8:15PM ET,@,Falcons,24.5,18.7,30.8,437.0,307.0,130.0,570.0,445.0,125.0,383.0,299.0,84.0
63,GNB,NOR,Aaron Rodgers (RodgAa00),QB,24.5,RodgAa00,2020-09-27,24.0,369.0,271.0,98.0,0.0,Sun,8:20PM ET,home,Saints,18.7,30.8,,377.0,261.0,116.0,310.0,224.0,86.0,316.0,189.0,127.0
64,GNB,DET,Aaron Rodgers (RodgAa00),QB,18.7,RodgAa00,2020-09-20,26.0,488.0,229.0,259.0,0.0,Sun,1:00PM ET,@,Lions,30.8,,,363.0,214.0,149.0,508.0,383.0,125.0,432.0,312.0,120.0
65,GNB,MIN,Aaron Rodgers (RodgAa00),QB,30.8,RodgAa00,2020-09-13,31.0,522.0,364.0,158.0,0.0,Sun,1:00PM ET,home,Vikings,,,,417.0,288.0,129.0,337.0,179.0,158.0,383.0,199.0,184.0
66,SEA,LAR,Russell Wilson (WilsRu00),QB,19.9,WilsRu00,2020-12-27,15.0,292.0,197.0,95.0,0.0,Sun,4:25PM ET,@,Rams,13.0,23.1,16.0,289.0,196.0,93.0,220.0,113.0,107.0,232.0,140.0,92.0
67,SEA,WAS,Russell Wilson (WilsRu00),QB,13.0,WilsRu00,2020-12-20,16.0,302.0,121.0,181.0,1.0,Sun,1:00PM ET,home,Redskins,23.1,16.0,14.4,344.0,236.0,108.0,326.0,305.0,21.0,247.0,187.0,60.0
68,SEA,NYJ,Russell Wilson (WilsRu00),QB,23.1,WilsRu00,2020-12-13,28.0,410.0,236.0,174.0,1.0,Sun,4:05PM ET,@,Jets,16.0,14.4,20.1,440.0,368.0,72.0,345.0,241.0,104.0,376.0,347.0,29.0
69,SEA,NYG,Russell Wilson (WilsRu00),QB,16.0,WilsRu00,2020-12-06,21.0,327.0,216.0,111.0,2.0,Sun,4:05PM ET,@,Giants,14.4,20.1,11.9,155.0,115.0,40.0,346.0,190.0,156.0,402.0,365.0,37.0
70,SEA,PHI,Russell Wilson (WilsRu00),QB,14.4,WilsRu00,2020-11-30,20.0,301.0,225.0,76.0,0.0,Mon,8:15PM ET,home,Eagles,20.1,11.9,24.1,324.0,187.0,137.0,382.0,231.0,151.0,265.0,132.0,133.0
71,SEA,ARI,Russell Wilson (WilsRu00),QB,20.1,WilsRu00,2020-11-19,22.0,347.0,182.0,165.0,0.0,Thu,8:20PM ET,@,Cardinals,11.9,24.1,28.7,369.0,296.0,73.0,312.0,221.0,91.0,572.0,372.0,200.0
72,SEA,LAR,Russell Wilson (WilsRu00),QB,11.9,WilsRu00,2020-11-15,20.0,333.0,220.0,113.0,3.0,Sun,4:25PM ET,home,Rams,24.1,28.7,32.9,145.0,90.0,55.0,279.0,230.0,49.0,390.0,268.0,122.0
73,SEA,BUF,Russell Wilson (WilsRu00),QB,24.1,WilsRu00,2020-11-08,22.0,419.0,362.0,57.0,4.0,Sun,1:00PM ET,home,Bills,28.7,32.9,25.5,349.0,161.0,188.0,191.0,91.0,100.0,466.0,221.0,245.0
74,SEA,SFO,Russell Wilson (WilsRu00),QB,28.7,WilsRu00,2020-11-01,27.0,350.0,249.0,101.0,0.0,Sun,4:25PM ET,@,Niners,32.9,25.5,21.9,241.0,147.0,94.0,311.0,198.0,113.0,436.0,342.0,94.0
75,SEA,ARI,Russell Wilson (WilsRu00),QB,32.9,WilsRu00,2020-10-25,33.0,572.0,372.0,200.0,3.0,Sun,8:20PM ET,home,Cardinals,25.5,21.9,36.8,344.0,247.0,97.0,285.0,162.0,123.0,444.0,276.0,168.0
76,SEA,MIN,Russell Wilson (WilsRu00),QB,25.5,WilsRu00,2020-10-11,18.0,314.0,190.0,124.0,1.0,Sun,8:20PM ET,@,Vikings,21.9,36.8,34.4,386.0,290.0,96.0,444.0,310.0,134.0,354.0,203.0,151.0
77,SEA,MIA,Russell Wilson (WilsRu00),QB,21.9,WilsRu00,2020-10-04,26.0,441.0,343.0,98.0,1.0,Sun,1:00PM ET,home,Dolphins,36.8,34.4,31.8,318.0,246.0,72.0,523.0,411.0,112.0,357.0,140.0,217.0
78,SEA,DAL,Russell Wilson (WilsRu00),QB,36.8,WilsRu00,2020-09-27,23.0,412.0,295.0,117.0,1.0,Sun,4:25PM ET,@,Cowboys,34.4,31.8,,380.0,267.0,113.0,422.0,269.0,153.0,336.0,211.0,125.0
79,SEA,NWE,Russell Wilson (WilsRu00),QB,34.4,WilsRu00,2020-09-20,22.0,429.0,275.0,154.0,1.0,Sun,8:20PM ET,@,Patriots,31.8,,,269.0,182.0,87.0,350.0,239.0,111.0,389.0,326.0,63.0
80,SEA,ATL,Russell Wilson (WilsRu00),QB,31.8,WilsRu00,2020-09-13,22.0,383.0,299.0,84.0,0.0,Sun,1:00PM ET,home,Falcons,,,,485.0,391.0,94.0,329.0,193.0,136.0,288.0,173.0,115.0
81,HOU,CIN,Deshaun Watson (WatsDe00),QB,26.8,WatsDe00,2020-12-27,23.0,488.0,322.0,166.0,1.0,Sun,1:00PM ET,@,Bengals,23.4,16.6,20.4,244.0,158.0,86.0,272.0,171.0,101.0,406.0,296.0,110.0
