,Team,Opp,Name,Pos,FD_points,Key,Date,first_downs,TotYd,PassY,RushY,TO,day,kickoff,location,Defense,FFP_lag1,FFP_lag2,FFP_lag3,Tot_lag1,Pass_lag1,Russ_lag1,Tot_lag2,Pass_lag2,Russ_lag2,Tot_lag3,Pass_lag3,Russ_lag3
82,HOU,IND,Deshaun Watson (WatsDe00),QB,23.4,WatsDe00,2020-12-20,22.0,425.0,342.0,83.0,2.0,Sun,1:00PM ET,home,Colts,16.6,20.4,33.1,424.0,345.0,79.0,398.0,308.0,90.0,449.0,220.0,229.0
83,HOU,CHI,Deshaun Watson (WatsDe00),QB,16.6,WatsDe00,2020-12-13,17.0,263.0,155.0,108.0,2.0,Sun,1:00PM ET,home,Bears,20.4,33.1,31.4,460.0,400.0,60.0,393.0,211.0,182.0,385.0,286.0,99.0
84,HOU,IND,Deshaun Watson (WatsDe00),QB,20.4,WatsDe00,2020-12-06,20.0,398.0,308.0,90.0,2.0,Sun,1:00PM ET,@,Colts,33.1,31.4,14.1,449.0,220.0,229.0,367.0,301.0,66.0,294.0,137.0,157.0
85,HOU,DET,Deshaun Watson (WatsDe00),QB,33.1,WatsDe00,2020-11-26,21.0,384.0,307.0,77.0,1.0,Thu,12:30PM ET,home,Lions,31.4,14.1,24.2,374.0,258.0,116.0,464.0,375.0,89.0,487.0,212.0,275.0
86,HOU,NWE,Deshaun Watson (WatsDe00),QB,31.4,WatsDe00,2020-11-22,21.0,399.0,344.0,55.0,0.0,Sun,1:00PM ET,@,Patriots,14.1,24.2,24.2,357.0,242.0,115.0,322.0,257.0,65.0,339.0,149.0,190.0
87,HOU,CLE,Deshaun Watson (WatsDe00),QB,14.1,WatsDe00,2020-11-15,16.0,243.0,153.0,90.0,0.0,Sun,1:00PM ET,home,Browns,24.2,24.2,32.0,309.0,100.0,209.0,468.0,387.0,81.0,277.0,148.0,129.0
88,HOU,JAX,Deshaun Watson (WatsDe00),QB,24.2,WatsDe00,2020-11-08,19.0,374.0,267.0,107.0,1.0,Sun,1:00PM ET,home,Jaguars,24.2,32.0,26.9,484.0,349.0,135.0,403.0,223.0,180.0,486.0,357.0,129.0
89,HOU,GNB,Deshaun Watson (WatsDe00),QB,24.2,WatsDe00,2020-10-25,20.0,365.0,286.0,79.0,1.0,Sun,1:00PM ET,@,Packers,32.0,26.9,20.9,324.0,166.0,158.0,327.0,249.0,78.0,397.0,275.0,122.0
90,HOU,TEN,Deshaun Watson (WatsDe00),QB,32.0,WatsDe00,2020-10-18,25.0,412.0,320.0,92.0,0.0,Sun,1:00PM ET,home,Titans,26.9,20.9,18.1,370.0,275.0,95.0,464.0,238.0,226.0,480.0,315.0,165.0
91,HOU,JAX,Deshaun Watson (WatsDe00),QB,26.9,WatsDe00,2020-10-11,24.0,486.0,357.0,129.0,2.0,Sun,1:00PM ET,@,Jaguars,20.9,18.1,15.7,505.0,300.0,205.0,294.0,156.0,138.0,354.0,231.0,123.0
92,HOU,MIN,Deshaun Watson (WatsDe00),QB,20.9,WatsDe00,2020-10-04,20.0,386.0,290.0,96.0,1.0,Sun,1:00PM ET,@,Vikings,18.1,15.7,21.8,444.0,310.0,134.0,354.0,203.0,151.0,522.0,364.0,158.0
93,HOU,PIT,Deshaun Watson (WatsDe00),QB,18.1,WatsDe00,2020-09-27,13.0,260.0,231.0,29.0,1.0,Sun,1:00PM ET,home,Steelers,15.7,21.8,,319.0,215.0,104.0,291.0,262.0,29.0,390.0,263.0,127.0
94,HOU,BAL,Deshaun Watson (WatsDe00),QB,15.7,WatsDe00,2020-09-20,18.0,304.0,253.0,51.0,2.0,Sun,4:25PM ET,@,Ravens,21.8,,,306.0,168.0,138.0,220.0,188.0,32.0,209.0,158.0,51.0
95,HOU,KAN,Deshaun Watson (WatsDe00),QB,21.8,WatsDe00,2020-09-10,21.0,360.0,242.0,118.0,1.0,Thu,8:20PM ET,home,Chiefs,,,,340.0,195.0,145.0,363.0,234.0,129.0,308.0,196.0,112.0
96,BAL,NYG,Lamar Jackson (JackLa00),QB,21.3,JackLa00,2020-12-27,25.0,432.0,183.0,249.0,1.0,Sun,1:00PM ET,@,Giants,30.2,34.9,26.7,392.0,286.0,106.0,390.0,231.0,159.0,327.0,216.0,111.0
97,BAL,JAX,Lamar Jackson (JackLa00),QB,30.2,JackLa00,2020-12-20,26.0,409.0,250.0,159.0,1.0,Sun,1:00PM ET,@,Jaguars,34.9,26.7,17.5,454.0,205.0,249.0,420.0,275.0,145.0,459.0,252.0,207.0
98,BAL,CLE,Lamar Jackson (JackLa00),QB,34.9,JackLa00,2020-12-14,25.0,385.0,154.0,231.0,0.0,Mon,8:15PM ET,home,Browns,26.7,17.5,22.5,431.0,369.0,62.0,375.0,235.0,140.0,315.0,209.0,106.0
99,BAL,DAL,Lamar Jackson (JackLa00),QB,26.7,JackLa00,2020-12-08,19.0,401.0,107.0,294.0,1.0,Tue,8:05PM ET,@,Cowboys,17.5,22.5,18.6,338.0,156.0,182.0,430.0,305.0,125.0,355.0,309.0,46.0
100,BAL,TEN,Lamar Jackson (JackLa00),QB,17.5,JackLa00,2020-11-22,21.0,306.0,177.0,129.0,1.0,Sun,1:00PM ET,@,Titans,22.5,18.6,16.8,430.0,297.0,133.0,375.0,319.0,56.0,367.0,249.0,118.0
101,BAL,NWE,Lamar Jackson (JackLa00),QB,22.5,JackLa00,2020-11-15,19.0,357.0,242.0,115.0,1.0,Sun,8:20PM ET,home,Patriots,18.6,16.8,28.2,322.0,257.0,65.0,339.0,149.0,190.0,467.0,270.0,197.0
102,BAL,IND,Lamar Jackson (JackLa00),QB,18.6,JackLa00,2020-11-08,19.0,266.0,156.0,110.0,1.0,Sun,1:00PM ET,home,Colts,16.8,28.2,14.5,326.0,297.0,29.0,398.0,300.0,98.0,385.0,261.0,124.0
103,BAL,PIT,Lamar Jackson (JackLa00),QB,16.8,JackLa00,2020-11-01,25.0,457.0,192.0,265.0,4.0,Sun,1:00PM ET,@,Steelers,28.2,14.5,26.0,292.0,210.0,82.0,220.0,145.0,75.0,336.0,242.0,94.0
104,BAL,PHI,Lamar Jackson (JackLa00),QB,28.2,JackLa00,2020-10-18,17.0,355.0,173.0,182.0,0.0,Sun,1:00PM ET,home,Eagles,14.5,26.0,14.2,367.0,231.0,136.0,417.0,301.0,116.0,304.0,256.0,48.0
105,BAL,CIN,Lamar Jackson (JackLa00),QB,14.5,JackLa00,2020-10-11,17.0,332.0,171.0,161.0,1.0,Sun,1:00PM ET,@,Bengals,26.0,14.2,17.6,429.0,340.0,89.0,378.0,206.0,172.0,434.0,219.0,215.0
106,BAL,WAS,Lamar Jackson (JackLa00),QB,26.0,JackLa00,2020-10-04,18.0,350.0,206.0,144.0,2.0,Sun,1:00PM ET,home,Redskins,14.2,17.6,27.5,300.0,142.0,158.0,438.0,278.0,160.0,265.0,208.0,57.0
107,BAL,KAN,Lamar Jackson (JackLa00),QB,14.2,JackLa00,2020-09-28,16.0,228.0,70.0,158.0,1.0,Mon,8:15PM ET,@,Chiefs,17.6,27.5,,479.0,296.0,183.0,360.0,242.0,118.0,340.0,195.0,145.0
108,BAL,HOU,Lamar Jackson (JackLa00),QB,17.6,JackLa00,2020-09-20,23.0,407.0,177.0,230.0,0.0,Sun,4:25PM ET,home,Texans,27.5,,,369.0,203.0,166.0,492.0,204.0,288.0,467.0,222.0,245.0
109,BAL,CLE,Lamar Jackson (JackLa00),QB,27.5,JackLa00,2020-09-13,23.0,381.0,270.0,111.0,1.0,Sun,1:00PM ET,@,Browns,,,,438.0,315.0,123.0,553.0,501.0,52.0,394.0,309.0,85.0
110,LAC,DEN,Justin Herbert (HerbJu00),QB,16.7,HerbJu00,2020-12-27,16.0,316.0,227.0,89.0,0.0,Sun,4:05PM ET,@,Broncos,28.0,16.7,6.4,534.0,352.0,182.0,370.0,245.0,125.0,447.0,313.0,134.0
111,LAC,LVR,Justin Herbert (HerbJu00),QB,28.0,HerbJu00,2020-12-17,27.0,402.0,306.0,96.0,0.0,Thu,8:20PM ET,home,Raiders,16.7,6.4,17.4,456.0,244.0,212.0,376.0,170.0,206.0,304.0,179.0,125.0
112,LAC,ATL,Justin Herbert (HerbJu00),QB,16.7,HerbJu00,2020-12-13,23.0,345.0,240.0,105.0,1.0,Sun,4:25PM ET,@,Falcons,6.4,17.4,27.7,424.0,217.0,207.0,243.0,203.0,40.0,376.0,210.0,166.0
113,LAC,NWE,Justin Herbert (HerbJu00),QB,6.4,HerbJu00,2020-12-06,17.0,258.0,188.0,70.0,2.0,Sun,4:25PM ET,@,Patriots,17.4,27.7,21.5,298.0,160.0,138.0,399.0,344.0,55.0,357.0,242.0,115.0
114,LAC,BUF,Justin Herbert (HerbJu00),QB,17.4,HerbJu00,2020-11-29,24.0,367.0,291.0,76.0,1.0,Sun,1:00PM ET,home,Bills,27.7,21.5,23.4,453.0,236.0,217.0,419.0,362.0,57.0,349.0,161.0,188.0
115,LAC,NYJ,Justin Herbert (HerbJu00),QB,27.7,HerbJu00,2020-11-22,28.0,376.0,347.0,29.0,1.0,Sun,4:05PM ET,@,Jets,21.5,23.4,23.2,433.0,274.0,159.0,496.0,446.0,50.0,422.0,296.0,126.0
116,LAC,MIA,Justin Herbert (HerbJu00),QB,21.5,HerbJu00,2020-11-15,19.0,273.0,174.0,99.0,1.0,Sun,4:05PM ET,home,Dolphins,23.4,23.2,38.5,442.0,264.0,178.0,471.0,340.0,131.0,263.0,148.0,115.0
117,LAC,LVR,Justin Herbert (HerbJu00),QB,23.4,HerbJu00,2020-11-08,26.0,440.0,312.0,128.0,1.0,Sun,4:05PM ET,@,Raiders,23.2,38.5,27.4,223.0,122.0,101.0,454.0,369.0,85.0,413.0,333.0,80.0
118,LAC,DEN,Justin Herbert (HerbJu00),QB,23.2,HerbJu00,2020-11-01,28.0,485.0,275.0,210.0,2.0,Sun,4:05PM ET,home,Broncos,38.5,27.4,24.0,286.0,185.0,101.0,288.0,171.0,117.0,321.0,192.0,129.0
119,LAC,JAX,Justin Herbert (HerbJu00),QB,38.5,HerbJu00,2020-10-25,29.0,484.0,349.0,135.0,0.0,Sun,4:25PM ET,@,Jaguars,27.4,24.0,15.7,403.0,223.0,180.0,486.0,357.0,129.0,505.0,300.0,205.0
120,LAC,NOR,Justin Herbert (HerbJu00),QB,27.4,HerbJu00,2020-10-12,19.0,350.0,239.0,111.0,0.0,Mon,8:15PM ET,home,Saints,24.0,15.7,23.2,281.0,191.0,90.0,369.0,271.0,98.0,377.0,261.0,116.0
121,LAC,TAM,Justin Herbert (HerbJu00),QB,24.0,HerbJu00,2020-10-04,15.0,324.0,278.0,46.0,2.0,Sun,1:00PM ET,home,Bucs,15.7,23.2,,226.0,184.0,42.0,427.0,340.0,87.0,271.0,189.0,82.0
122,LAC,CAR,Justin Herbert (HerbJu00),QB,15.7,HerbJu00,2020-09-27,26.0,436.0,319.0,117.0,4.0,Sun,4:05PM ET,@,Panthers,23.2,,,339.0,217.0,122.0,372.0,239.0,133.0,347.0,191.0,156.0
123,LAC,KAN,Justin Herbert (HerbJu00),QB,23.2,HerbJu00,2020-09-20,28.0,479.0,296.0,183.0,1.0,Sun,4:25PM ET,@,Chiefs,,,,360.0,242.0,118.0,340.0,195.0,145.0,363.0,234.0,129.0
124,TEN,GNB,Ryan Tannehill (TannRy00),QB,18.3,TannRy00,2020-12-27,15.0,260.0,104.0,156.0,2.0,Sun,8:20PM ET,home,Packers,37.0,16.5,28.6,364.0,249.0,115.0,293.0,242.0,51.0,278.0,161.0,117.0
125,TEN,DET,Ryan Tannehill (TannRy00),QB,37.0,TannRy00,2020-12-20,28.0,463.0,268.0,195.0,0.0,Sun,1:00PM ET,@,Lions,16.5,28.6,19.1,410.0,290.0,120.0,389.0,249.0,140.0,384.0,307.0,77.0
126,TEN,JAX,Ryan Tannehill (TannRy00),QB,16.5,TannRy00,2020-12-13,25.0,454.0,205.0,249.0,1.0,Sun,1:00PM ET,home,Jaguars,28.6,19.1,22.9,420.0,275.0,145.0,459.0,252.0,207.0,373.0,267.0,106.0
127,TEN,CLE,Ryan Tannehill (TannRy00),QB,28.6,TannRy00,2020-12-06,25.0,431.0,369.0,62.0,3.0,Sun,1:00PM ET,@,Browns,19.1,22.9,10.8,375.0,235.0,140.0,315.0,209.0,106.0,243.0,153.0,90.0
128,TEN,IND,Ryan Tannehill (TannRy00),QB,19.1,TannRy00,2020-11-29,28.0,449.0,220.0,229.0,0.0,Sun,1:00PM ET,home,Colts,22.9,10.8,14.6,367.0,301.0,66.0,294.0,137.0,157.0,266.0,156.0,110.0
129,TEN,BAL,Ryan Tannehill (TannRy00),QB,22.9,TannRy00,2020-11-22,26.0,423.0,250.0,173.0,1.0,Sun,1:00PM ET,home,Ravens,10.8,14.6,18.3,308.0,135.0,173.0,339.0,227.0,112.0,221.0,173.0,48.0
130,TEN,IND,Ryan Tannehill (TannRy00),QB,10.8,TannRy00,2020-11-12,25.0,294.0,137.0,157.0,0.0,Thu,8:20PM ET,@,Colts,14.6,18.3,17.3,266.0,156.0,110.0,326.0,297.0,29.0,398.0,300.0,98.0
131,TEN,CHI,Ryan Tannehill (TannRy00),QB,14.6,TannRy00,2020-11-08,11.0,228.0,136.0,92.0,0.0,Sun,1:00PM ET,@,Bears,18.3,17.3,29.6,394.0,272.0,122.0,371.0,211.0,160.0,303.0,191.0,112.0
132,TEN,CIN,Ryan Tannehill (TannRy00),QB,18.3,TannRy00,2020-11-01,27.0,441.0,223.0,218.0,1.0,Sun,1:00PM ET,home,Bengals,17.3,29.6,30.0,398.0,316.0,82.0,430.0,371.0,59.0,332.0,171.0,161.0
133,TEN,PIT,Ryan Tannehill (TannRy00),QB,17.3,TannRy00,2020-10-25,15.0,292.0,210.0,82.0,0.0,Sun,1:00PM ET,@,Steelers,29.6,30.0,13.2,220.0,145.0,75.0,336.0,242.0,94.0,260.0,231.0,29.0
134,TEN,HOU,Ryan Tannehill (TannRy00),QB,29.6,TannRy00,2020-10-18,31.0,607.0,344.0,263.0,2.0,Sun,1:00PM ET,@,Texans,30.0,13.2,26.8,364.0,289.0,75.0,410.0,248.0,162.0,387.0,218.0,169.0
135,TEN,BUF,Ryan Tannehill (TannRy00),QB,30.0,TannRy00,2020-10-13,25.0,334.0,195.0,139.0,0.0,Tue,7:00PM ET,@,Bills,13.2,26.8,19.4,383.0,297.0,86.0,478.0,311.0,167.0,410.0,311.0,99.0
136,TEN,MIN,Ryan Tannehill (TannRy00),QB,13.2,TannRy00,2020-09-27,23.0,444.0,310.0,134.0,1.0,Sun,1:00PM ET,home,Vikings,26.8,19.4,,354.0,203.0,151.0,522.0,364.0,158.0,417.0,288.0,129.0
137,TEN,JAX,Ryan Tannehill (TannRy00),QB,26.8,TannRy00,2020-09-20,23.0,354.0,231.0,123.0,0.0,Sun,1:00PM ET,@,Jaguars,19.4,,,445.0,357.0,88.0,437.0,164.0,273.0,275.0,143.0,132.0
138,TEN,DEN,Ryan Tannehill (TannRy00),QB,19.4,TannRy00,2020-09-14,26.0,377.0,247.0,130.0,0.0,Mon,10:10PM ET,home,Broncos,,,,465.0,359.0,106.0,477.0,380.0,97.0,191.0,95.0,96.0
139,TAM,DET,Tom Brady (BradTo00),QB,29.9,BradTo00,2020-12-26,30.0,588.0,477.0,111.0,0.0,Sat,1:00PM ET,home,Lions,23.4,15.6,23.7,463.0,268.0,195.0,410.0,290.0,120.0,389.0,249.0,140.0
140,TAM,ATL,Tom Brady (BradTo00),QB,23.4,BradTo00,2020-12-20,27.0,416.0,365.0,51.0,0.0,Sun,1:00PM ET,home,Falcons,15.6,23.7,14.6,345.0,240.0,105.0,424.0,217.0,207.0,243.0,203.0,40.0
141,TAM,MIN,Tom Brady (BradTo00),QB,15.6,BradTo00,2020-12-13,17.0,303.0,196.0,107.0,0.0,Sun,1:00PM ET,@,Vikings,23.7,14.6,31.8,390.0,266.0,124.0,374.0,267.0,107.0,376.0,196.0,180.0
142,TAM,KAN,Tom Brady (BradTo00),QB,23.7,BradTo00,2020-11-29,20.0,417.0,342.0,75.0,2.0,Sun,4:25PM ET,@,Chiefs,14.6,31.8,5.4,364.0,275.0,89.0,435.0,331.0,104.0,221.0,128.0,93.0
143,TAM,LAR,Tom Brady (BradTo00),QB,14.6,BradTo00,2020-11-23,20.0,251.0,209.0,42.0,2.0,Mon,8:15PM ET,@,Rams,31.8,5.4,19.1,333.0,220.0,113.0,145.0,90.0,55.0,279.0,230.0,49.0
144,TAM,CAR,Tom Brady (BradTo00),QB,31.8,BradTo00,2020-11-15,30.0,544.0,334.0,210.0,1.0,Sun,1:00PM ET,home,Panthers,5.4,19.1,36.9,397.0,361.0,36.0,401.0,270.0,131.0,415.0,277.0,138.0
145,TAM,NOR,Tom Brady (BradTo00),QB,5.4,BradTo00,2020-11-08,13.0,194.0,186.0,8.0,3.0,Sun,8:20PM ET,@,Saints,19.1,36.9,14.6,329.0,233.0,96.0,283.0,246.0,37.0,350.0,239.0,111.0
146,TAM,NYG,Tom Brady (BradTo00),QB,19.1,BradTo00,2020-11-02,23.0,344.0,263.0,81.0,1.0,Mon,8:15PM ET,home,Giants,36.9,14.6,14.1,442.0,346.0,96.0,337.0,251.0,86.0,402.0,276.0,126.0
147,TAM,LVR,Tom Brady (BradTo00),QB,36.9,BradTo00,2020-10-25,29.0,454.0,369.0,85.0,0.0,Sun,4:05PM ET,home,Raiders,14.6,14.1,33.5,413.0,333.0,80.0,337.0,274.0,63.0,406.0,156.0,250.0
148,TAM,GNB,Tom Brady (BradTo00),QB,14.6,BradTo00,2020-10-18,21.0,324.0,166.0,158.0,0.0,Sun,4:25PM ET,@,Packers,14.1,33.5,23.9,327.0,249.0,78.0,397.0,275.0,122.0,307.0,218.0,89.0
149,TAM,CHI,Tom Brady (BradTo00),QB,14.1,BradTo00,2020-10-08,18.0,339.0,233.0,106.0,1.0,Thu,8:20PM ET,home,Bears,33.5,23.9,9.7,289.0,186.0,103.0,371.0,227.0,144.0,295.0,220.0,75.0
150,TAM,LAC,Tom Brady (BradTo00),QB,33.5,BradTo00,2020-10-04,28.0,484.0,369.0,115.0,1.0,Sun,1:00PM ET,@,Chargers,23.9,9.7,22.5,302.0,221.0,81.0,414.0,289.0,125.0,295.0,173.0,122.0
151,TAM,DEN,Tom Brady (BradTo00),QB,23.9,BradTo00,2020-09-27,17.0,353.0,285.0,68.0,0.0,Sun,4:25PM ET,home,Broncos,9.7,22.5,,410.0,301.0,109.0,377.0,247.0,130.0,465.0,359.0,106.0
152,TAM,CAR,Tom Brady (BradTo00),QB,9.7,BradTo00,2020-09-20,20.0,339.0,217.0,122.0,2.0,Sun,1:00PM ET,@,Panthers,22.5,,,372.0,239.0,133.0,347.0,191.0,156.0,379.0,264.0,115.0
153,TAM,NOR,Tom Brady (BradTo00),QB,22.5,BradTo00,2020-09-13,23.0,310.0,224.0,86.0,3.0,Sun,4:25PM ET,home,Saints,,,,316.0,189.0,127.0,239.0,191.0,48.0,320.0,246.0,74.0
154,MIN,NOR,Kirk Cousins (CousKi00),QB,23.6,CousKi00,2020-12-25,25.0,364.0,274.0,90.0,0.0,Fri,4:30PM ET,home,Saints,20.3,17.1,22.4,411.0,232.0,179.0,413.0,167.0,246.0,332.0,262.0,70.0
155,MIN,CHI,Kirk Cousins (CousKi00),QB,20.3,CousKi00,2020-12-20,26.0,407.0,249.0,158.0,1.0,Sun,1:00PM ET,@,Bears,17.1,22.4,26.2,263.0,155.0,108.0,460.0,400.0,60.0,393.0,211.0,182.0
156,MIN,TAM,Kirk Cousins (CousKi00),QB,17.1,CousKi00,2020-12-13,27.0,335.0,173.0,162.0,1.0,Sun,1:00PM ET,home,Bucs,22.4,26.2,23.0,543.0,456.0,87.0,413.0,376.0,37.0,187.0,122.0,65.0
157,MIN,JAX,Kirk Cousins (CousKi00),QB,22.4,CousKi00,2020-12-06,30.0,420.0,275.0,145.0,2.0,Sun,1:00PM ET,@,Jaguars,26.2,23.0,18.6,459.0,252.0,207.0,373.0,267.0,106.0,395.0,315.0,80.0
158,MIN,CAR,Kirk Cousins (CousKi00),QB,26.2,CousKi00,2020-11-29,26.0,387.0,291.0,96.0,3.0,Sun,1:00PM ET,@,Panthers,23.0,18.6,20.8,185.0,145.0,40.0,544.0,334.0,210.0,397.0,361.0,36.0
159,MIN,DAL,Kirk Cousins (CousKi00),QB,23.0,CousKi00,2020-11-22,24.0,430.0,305.0,125.0,2.0,Sun,4:25PM ET,@,Cowboys,18.6,20.8,10.4,355.0,309.0,46.0,222.0,103.0,119.0,397.0,189.0,208.0
160,MIN,CHI,Kirk Cousins (CousKi00),QB,18.6,CousKi00,2020-11-16,19.0,385.0,286.0,99.0,2.0,Mon,8:15PM ET,home,Bears,20.8,10.4,26.7,228.0,136.0,92.0,394.0,272.0,122.0,371.0,211.0,160.0
161,MIN,DET,Kirk Cousins (CousKi00),QB,20.8,CousKi00,2020-11-08,22.0,487.0,212.0,275.0,0.0,Sun,1:00PM ET,@,Lions,10.4,26.7,15.2,366.0,247.0,119.0,388.0,322.0,66.0,275.0,231.0,44.0
162,MIN,GNB,Kirk Cousins (CousKi00),QB,10.4,CousKi00,2020-11-01,20.0,324.0,151.0,173.0,0.0,Sun,1:00PM ET,home,Packers,26.7,15.2,14.9,365.0,286.0,79.0,324.0,166.0,158.0,327.0,249.0,78.0
163,MIN,ATL,Kirk Cousins (CousKi00),QB,26.7,CousKi00,2020-10-18,19.0,365.0,333.0,32.0,3.0,Sun,1:00PM ET,@,Falcons,15.2,14.9,21.4,437.0,313.0,124.0,403.0,315.0,88.0,437.0,307.0,130.0
164,MIN,SEA,Kirk Cousins (CousKi00),QB,15.2,CousKi00,2020-10-11,31.0,449.0,248.0,201.0,2.0,Sun,8:20PM ET,home,Seahawks,14.9,21.4,1.5,415.0,312.0,103.0,522.0,461.0,61.0,464.0,397.0,67.0
